Pd,Qd,Vm,Va
0.913878014,0,1.09,-9.650783318
3.179888729,16.6,1.06216205,-10.06319508
6.888882605,5.8,1.056890298,-10.22142663
2.917912898,1.8,1.060310064,-10.12580444
2.9314668,1.6,1.059810911,-10.17259236
5.875478856,5.8,1.056499185,-10.17454616
9.684870019,5,1.045621029,-10.68634308
-2.01260778,0,1.06,0
20.5105932,12.7,1.045,-3.777811351
93.07482205,19,1.01,-10.69292277
50.34362965,-3.9,1.025411264,-7.817288391
3.931482415,1.6,1.027256044,-6.436380113
5.880502206,7.5,1.07,-9.252650703
1.059160472,0,1.066833745,-9.020929845
0.703690145,0,1.09,-9.082004861
3.133712924,16.6,1.062189227,-9.54785177
7.803435584,5.8,1.056589954,-9.737715657
3.445897772,1.8,1.059913018,-9.623555572
2.059065884,1.6,1.060543491,-9.543276406
5.891738453,5.8,1.056518349,-9.596534826
10.12704628,5,1.045321069,-10.17877009
-1.709895412,0,1.06,0
21.72784429,12.7,1.045,-4.026879219
97.05895453,19,1.01,-11.27878078
56.44215963,-3.9,1.024649634,-8.258142522
3.949303236,1.6,1.026775566,-6.773602101
5.458026853,7.5,1.07,-9.50196702
1.335231881,0,1.066417414,-9.380342084
0.272485921,0,1.09,-9.404001043
3.110234487,16.6,1.06168162,-9.873377874
7.111648621,5.8,1.056400649,-10.01670254
2.970218848,1.8,1.060008123,-9.864234959
1.889466063,1.6,1.06070562,-9.778773236
5.347647128,5.8,1.056584952,-9.839221268
10.69328553,5,1.04464319,-10.51337646
-1.817190052,0,1.06,0
24.55238982,12.7,1.045,-3.893403814
88.49654742,19,1.01,-10.5980627
58.78385384,-3.9,1.024634954,-8.013739989
4.315033159,1.6,1.026855906,-6.574501559
4.75738911,7.5,1.07,-9.202517591
1.398131813,0,1.066497376,-9.06529128
0.089294626,0,1.09,-9.073043825
3.171850378,16.6,1.061843897,-9.528281186
5.690384305,5.8,1.05693794,-9.625917102
2.792559855,1.8,1.060380399,-9.509643315
2.026187758,1.6,1.06052741,-9.496876969
5.843706281,5.8,1.056391074,-9.556839528
10.59521579,5,1.044726617,-10.18779229
-1.68798135,0,1.06,0
23.84821852,12.7,1.045,-3.467638826
75.37527256,19,1.01,-9.296457748
58.08089495,-3.9,1.024996955,-7.348488954
4.012776481,1.6,1.027281754,-6.022199438
4.658009417,7.5,1.07,-8.542332247
0.71473577,0,1.066659321,-8.385743358
0.257430535,0,1.09,-8.408090044
3.838484988,16.6,1.06199831,-8.87012125
5.66398141,5.8,1.057135554,-8.958414844
2.342650917,1.8,1.060672141,-8.82347284
1.317228551,1.6,1.06112072,-8.789747105
6.058626231,5.8,1.056425653,-8.888612088
10.5462852,5,1.044865037,-9.521289076
-1.947530875,0,1.06,0
26.70081317,12.7,1.045,-3.078190206
62.03337868,19,1.01,-7.956098724
52.57966517,-3.9,1.025803724,-6.600231211
4.312012219,1.6,1.027861359,-5.441774341
4.556166881,7.5,1.07,-7.961672468
0.015497246,0,1.067080643,-7.668875228
0.143473483,0,1.09,-7.681324765
3.670625109,16.6,1.062486342,-8.214986194
5.929999546,5.8,1.057424654,-8.333732664
2.780893511,1.8,1.060647477,-8.242284941
1.206689344,1.6,1.061166024,-8.206753179
6.019916547,5.8,1.056302056,-8.315594089
11.70325082,5,1.04425605,-8.993302988
-2.117048262,0,1.06,0
25.83325877,12.7,1.045,-3.059709027
66.97434152,19,1.01,-8.162604301
46.70829382,-3.9,1.026557219,-6.492961784
4.10567727,1.6,1.028366068,-5.3593504
5.056514804,7.5,1.07,-7.872122788
0.270010695,0,1.067363857,-7.61900365
0.377149527,0,1.09,-7.651721133
3.501107603,16.6,1.062701417,-8.168104498
6.818464153,5.8,1.057461038,-8.298638434
2.094348833,1.8,1.060941113,-8.146447601
1.696557966,1.6,1.060927481,-8.128574319
4.630581715,5.8,1.056768428,-8.19342156
12.29600863,5,1.044148019,-8.960256553
